City_ID,City,Country,Max Temp,Weather Condition,Lat,Lng,Hotel Name
5,Waingapu,ID,87.67,clear sky,-9.6567,120.2641,Pondok Wisata Elim
7,Bonthe,SL,76.77,moderate rain,7.5264,-12.505,Bonthe Holiday Village
9,Tecoanapa,MX,80.47,clear sky,16.5167,-98.75,Hotel Manglares
12,Itoman,JP,80.62,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
13,Carlagan,PH,81.37,broken clouds,14.975,122.0456,Cabatagan Island
14,Butaritari,KI,83.28,clear sky,3.0707,172.7902,Isles Sunset Lodge
21,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Rikitea,PF,75.54,overcast clouds,-23.1203,-134.9692,People ThankYou
24,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
28,Jutai,BR,77.2,overcast clouds,-5.1833,-68.9,
33,Carutapera,BR,75.36,light rain,-1.195,-46.02,Lidera
35,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
37,Puerto Escondido,MX,80.89,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
48,Hithadhoo,MV,83.68,overcast clouds,-0.6,73.0833,Scoop Guest House
52,Acarau,BR,79.14,broken clouds,-2.8856,-40.12,castelo pizzaria
53,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
56,Sawtell,AU,80.92,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
61,Taoudenni,ML,79.77,overcast clouds,22.6783,-3.9836,
64,Coahuayana,MX,78.15,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
67,Adrar,MR,76.06,overcast clouds,20.5022,-10.0711,
75,Kavieng,PG,85.78,light rain,-2.5744,150.7967,Nusa Island Retreat
76,Samarai,PG,85.24,few clouds,-10.6167,150.6667,Nuli Sapi
83,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
87,Faanui,PF,78.76,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
89,Airai,TL,78.28,overcast clouds,-8.9266,125.4092,Juvinal Martin
95,Tubuala,PA,77.32,overcast clouds,9.5167,-79.0333,Río Nabagana
96,Sao Jose Da Coroa Grande,BR,75.16,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
97,Biak,ID,84.99,overcast clouds,-0.9131,122.8766,Penginapan Kim
98,Diapaga,BF,79.57,overcast clouds,12.0708,1.7889,
99,Bengkulu,ID,83.16,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
106,Hilo,US,86.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
107,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
108,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
115,Tessalit,ML,78.94,scattered clouds,20.1986,1.0114,
116,Merauke,ID,85.5,overcast clouds,-8.4667,140.3333,
117,Port Hedland,AU,82.45,few clouds,-20.3167,118.5667,The Esplanade Hotel
121,Pundaguitan,PH,82.45,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
124,Urubicha,BO,77.5,scattered clouds,-15.3833,-62.95,
132,Dibulla,CO,78.44,overcast clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
133,Luwuk,ID,87.66,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
134,Hirara,JP,80.46,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
136,Bandarbeyla,SO,77.29,light rain,9.4942,50.8122,JABIR HOTEL
143,Kousseri,CM,75.16,broken clouds,12.0769,15.0306,Le Pilotis
149,Boa Vista,BR,84.18,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
153,Kieta,PG,84.97,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
157,Puerto Ayacucho,VE,76.39,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
158,Itarema,BR,78.44,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
161,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
171,Atuona,PF,77.67,clear sky,-9.8,-139.0333,Villa Enata
175,Salinopolis,BR,78.13,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
176,Buchanan,LR,75.97,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
177,Touros,BR,77.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
179,Kiunga,PG,83.05,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
182,Cockburn Town,TC,82.53,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
185,Ambon,ID,86.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
198,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
201,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
202,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
204,Santa Cruz,BO,80.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
206,Reynosa,MX,75.04,clear sky,26.0833,-98.2833,"Holiday Inn Reynosa Zona Dorada, an IHG Hotel"
208,Nanakuli,US,85.37,scattered clouds,21.3906,-158.1547,Camp Pālehua
210,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
214,Karratha,AU,84.36,clear sky,-20.7377,116.8463,ibis Styles Karratha
219,Ende,ID,87.31,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
226,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
229,Banda Aceh,ID,75.22,overcast clouds,5.5577,95.3222,Sulthan Hotel International
239,Sao Filipe,CV,78.35,overcast clouds,14.8961,-24.4956,Hotel Xaguate
243,Namatanai,PG,86.2,light rain,-3.6667,152.4333,Seagulls Inn Namatani
246,Dingle,PH,81.27,light rain,10.9995,122.6711,SEGAYA PROPERTY
248,Noumea,NC,84.18,few clouds,-22.2763,166.4572,Hôtel Le Lagon
249,Tucuman,AR,78.8,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
251,Aborlan,PH,84.9,overcast clouds,9.4352,118.5492,Kevina Transient House
252,Manikganj,BD,78.78,moderate rain,23.8553,90.0125,Girls Hostel- Govt Debendra College
258,Wanning,CN,78.48,broken clouds,18.8003,110.3967,Paradise Hotel
266,Pedasi,PA,77.07,overcast clouds,7.5333,-80.0333,Selina Pedasi
279,Maraa,BR,76.48,broken clouds,-1.8333,-65.3667,
283,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
287,Meulaboh,ID,76.14,overcast clouds,4.1363,96.1285,Kost Pria
298,Progreso,MX,75.31,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
315,Muisne,EC,75.2,broken clouds,0.6,-80.0333,Quinta Samay
316,Cabo San Lucas,MX,80.06,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
322,Kalmunai,LK,80.26,overcast clouds,7.4167,81.8167,VS Villa
328,Sibolga,ID,83.05,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
332,Buenos Aires,AR,75.97,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
341,Sinnamary,GF,79.2,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
343,Kannangad,IN,78.1,overcast clouds,12.3081,75.1063,Hotel Landmark
349,Mogadishu,SO,78.22,clear sky,2.0371,45.3438,Hotel Juba
364,Abeche,TD,76.57,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
367,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
370,Balikpapan,ID,76.19,heavy intensity rain,-1.2675,116.8289,ibis Balikpapan
376,Auki,SB,87.69,overcast clouds,-8.7676,160.7034,Auki Motel
379,Sur,OM,76.95,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
383,Robertsport,LR,76.6,moderate rain,6.7533,-11.3686,Kwepunha Retreat
388,Aflao,TG,82.53,light rain,6.116,1.1914,Hotel LeBenin
389,Novo Aripuana,BR,76.96,scattered clouds,-5.1206,-60.3797,POUSADA Flexy
390,Labuhan,ID,86.43,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
396,Iracoubo,GF,79.59,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
398,Papara,BR,79.68,scattered clouds,-3.9839,-38.7273,Romin
404,Champerico,GT,83.35,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
405,Bagotville,AU,84.22,scattered clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
409,Batticaloa,LK,80.69,overcast clouds,7.7102,81.6924,Grand Star Guest House
411,Khorramshahr,IR,78.76,mist,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
421,Natal,BR,77.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
424,Kudahuvadhoo,MV,82.42,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
430,San Juan,AR,80.82,broken clouds,-31.5375,-68.5364,Hotel Provincial
440,Moron,AR,75.99,clear sky,-34.6534,-58.6198,Hotel Morón
441,Barstow,US,79.79,few clouds,34.8986,-117.0228,"Motel 6 Barstow, CA"
444,Tabuk,PH,80.1,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
445,Palauig,PH,84.81,overcast clouds,15.435,119.9045,Alperi Botique Resort
446,Dulce Nombre De Culmi,HN,82.63,light rain,15.1,-85.5333,Hotel Posada Real
452,Sal Rei,CV,77.56,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
458,Ewa Beach,US,86.02,few clouds,21.3156,-158.0072,Uncle Junior Robert
461,Kloulklubed,PW,85.37,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
463,Santa Cruz Del Norte,CU,77.74,broken clouds,23.1539,-81.9236,Felipon Pon Pon
467,Galesong,ID,86.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
471,Bubaque,GW,82.51,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
482,Diamantino,BR,76.6,overcast clouds,-14.4086,-56.4461,Hotel Delta
491,Cuddapah,IN,76.89,overcast clouds,14.4667,78.8167,State guest house
495,Kerema,PG,83.5,overcast clouds,-7.9631,145.7785,Frena Lodge
496,Moussoro,TD,81.63,overcast clouds,13.6408,16.4901,Hôtel Salama
497,Sagaing,MM,78.98,scattered clouds,21.8787,95.9797,Makara Cruise
498,Lorengau,PG,83.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
499,Da Nang,VN,78.78,broken clouds,16.0678,108.2208,Sun River Hotel
502,Bahia Blanca,AR,80.28,broken clouds,-38.7196,-62.2724,Hotel Argos
505,San Matias,BO,76.01,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
506,Aloleng,PH,84.22,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
509,Alice Springs,AU,76.55,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
515,Hobyo,SO,80.28,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
524,La Reforma,MX,82.69,clear sky,25.0833,-108.05,Hotel Reforma
526,Neuquen,AR,78.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
527,San Policarpo,PH,83.21,few clouds,12.1791,125.5072,Agapita M. Nicart
532,Wewak,PG,85.89,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
541,Tutoia,BR,77.5,broken clouds,-2.7619,-42.2744,Pousada Guará's
542,Morant Bay,JM,83.82,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
550,Geraldton,AU,77.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
553,Padang,ID,80.65,broken clouds,-0.9492,100.3543,Mercure Padang
555,Bontang,ID,79.5,heavy intensity rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
557,Tirumullaivasal,IN,81.12,overcast clouds,11.2333,79.8333,Almupaark complex
563,Carupano,VE,76.78,broken clouds,10.6678,-63.2585,Hotel La dorada
564,Lethem,GY,80.64,broken clouds,3.3803,-59.7968,Savannah Inn
574,Bambanglipuro,ID,83.05,light rain,-7.95,110.2833,Puri Brata
581,Les Cayes,HT,77.72,few clouds,18.2,-73.75,Villa Orphee
582,Lahaina,US,84.2,broken clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
584,Pringsewu,ID,84.0,broken clouds,-5.3582,104.9744,Urban Style by Front One
588,Sola,VU,82.18,broken clouds,-13.8833,167.55,Leumerus Bungalows
591,Vanimo,PG,87.06,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
593,Bonoua,CI,80.22,light rain,5.2741,-3.595,Hotel Bon Samaritian
599,Marsh Harbour,BS,79.0,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
605,Grand-Bourg,GP,75.15,clear sky,15.8835,-61.3148,Coco Beach Resort
607,Luang Prabang,LA,75.16,mist,19.8856,102.1347,The Apsara
609,Kirakira,SB,87.17,scattered clouds,-10.4544,161.9205,SanBiz Lodge
615,Niquero,CU,80.26,broken clouds,20.0431,-77.5828,Islazul Niquero
617,Honiara,SB,87.98,light rain,-9.4333,159.95,Heritage Park Hotel
625,Caraballeda,VE,79.38,broken clouds,10.6112,-66.8522,Hotel 15 Letras
626,Ures,MX,79.09,clear sky,29.4333,-110.4,Hotel HACIENDA San Francisco
631,Hinche,HT,80.02,scattered clouds,19.15,-72.0167,«Petites Soeurs de l'Incarnation»
632,Luganville,VU,84.43,few clouds,-15.5333,167.1667,The Espiritu Hotel
639,Kulhudhuffushi,MV,81.61,overcast clouds,6.6221,73.07,Haajy Guest House 1
644,Beterou,BJ,75.45,broken clouds,9.1992,2.2586,Monastère de Kokoubou
645,Buritis,BR,77.7,broken clouds,-15.6178,-46.4233,Hotel Rainha do Vale
646,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
651,Port Blair,IN,78.84,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
652,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
658,Sokoni,TZ,78.98,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
663,Kavaratti,IN,81.93,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
667,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
671,Pangai,TO,80.71,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
672,Digha,IN,76.12,clear sky,21.6833,87.55,Khoniker Atithi
677,Pakxan,LA,80.13,scattered clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
681,Binabalian,PH,81.57,overcast clouds,16.4202,119.9279,Sundowners Vacation Villas
683,Turbat,PK,76.95,clear sky,26.0023,63.044,Mubashar Quarters
685,Nishihara,JP,78.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
