,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Condition
228,Polis,35.0367,32.4264,60.62,44,36,6.29,CY,scattered clouds
229,Banda Aceh,5.5577,95.3222,75.22,94,100,8.41,ID,overcast clouds
230,Ennis,52.8436,-8.9864,44.53,87,20,6.91,IE,few clouds
231,Aktash,50.3,87.7333,19.38,72,28,4.94,RU,scattered clouds
232,Lakes Entrance,-37.8811,147.981,62.17,41,46,9.6,AU,scattered clouds
233,Broken Hill,-31.95,141.4333,60.51,36,0,12.66,AU,clear sky
234,Manching,48.7166,11.4939,39.61,96,54,3.44,DE,broken clouds
235,Otukpo,7.1913,8.1329,73.87,82,99,4.59,NG,overcast clouds
236,Waterboro,43.5356,-70.7151,48.31,88,40,3.44,US,scattered clouds
237,Leh,34.1667,77.5833,25.23,62,45,2.66,IN,scattered clouds
238,Nhulunbuy,-12.2333,136.7667,90.21,55,40,10.36,AU,scattered clouds
239,Sao Filipe,14.8961,-24.4956,78.35,75,99,8.39,CV,overcast clouds
240,Hofn,64.2539,-15.2082,44.01,86,100,12.82,IS,overcast clouds
241,Riyadh,24.6877,46.7219,71.74,34,98,8.88,SA,overcast clouds
242,Victoria Point,-27.5833,153.3,92.48,55,12,1.99,AU,few clouds
243,Namatanai,-3.6667,152.4333,86.2,67,97,6.26,PG,light rain
244,Antsla,57.8256,26.5406,46.15,93,97,7.4,EE,overcast clouds
245,Garowe,8.4054,48.4845,68.22,76,2,4.97,SO,clear sky
246,Dingle,10.9995,122.6711,81.27,81,100,11.23,PH,light rain
247,Glasgow,55.8652,-4.2576,49.03,94,75,1.01,GB,heavy intensity rain
248,Noumea,-22.2763,166.4572,84.18,99,17,10.13,NC,few clouds
249,Tucuman,-26.8241,-65.2226,78.8,57,100,19.57,AR,overcast clouds
250,Port Macquarie,-31.4333,152.9167,74.89,76,93,9.62,AU,overcast clouds
251,Aborlan,9.4352,118.5492,84.9,75,86,9.17,PH,overcast clouds
252,Manikganj,23.8553,90.0125,78.78,66,38,10.2,BD,moderate rain
253,Ulcinj,41.9294,19.2244,44.82,59,0,6.08,ME,clear sky
254,Svetlaya,46.5389,138.3297,51.4,50,0,5.93,RU,clear sky
255,Luau,-10.7073,22.2247,65.82,96,100,2.82,AO,overcast clouds
256,Toamasina,-18.1667,49.3833,68.0,94,75,3.44,MG,light rain
257,Katherine,-14.4667,132.2667,93.52,46,48,9.22,AU,scattered clouds
258,Wanning,18.8003,110.3967,78.48,87,68,8.68,CN,broken clouds
259,Thompson,55.7435,-97.8558,39.36,81,75,5.75,CA,broken clouds
260,Curuguaty,-24.4694,-55.6945,68.16,95,48,3.49,PY,scattered clouds
261,Emerald,-23.5333,148.1667,90.34,33,89,5.75,AU,overcast clouds
262,Baruun-Urt,46.6806,113.2792,29.84,44,100,15.03,MN,overcast clouds
263,Kharp,66.8014,65.8081,7.65,91,98,8.1,RU,overcast clouds
264,Kommunar,59.6206,30.39,48.51,92,53,9.46,RU,broken clouds
265,Lumby,50.2498,-118.969,41.85,65,53,4.61,CA,broken clouds
266,Pedasi,7.5333,-80.0333,77.07,87,100,6.6,PA,overcast clouds
267,Nexo,55.0607,15.1306,51.89,75,56,17.11,DK,broken clouds
268,Luderitz,-26.6481,15.1594,58.96,78,0,7.65,NA,clear sky
269,Kruisfontein,-34.0033,24.7314,59.88,84,3,16.55,ZA,clear sky
270,North Bend,43.4065,-124.2243,54.91,93,90,11.5,US,light rain
271,Nianzishan,47.5167,122.8833,39.4,50,100,20.15,CN,overcast clouds
272,Vila Franca Do Campo,37.7167,-25.4333,73.2,92,80,19.04,PT,broken clouds
273,La Colorada,8.0167,-80.9833,73.8,96,100,5.23,PA,overcast clouds
274,Vao,-22.6667,167.4833,71.55,70,19,7.65,NC,few clouds
275,Ilulissat,69.2167,-51.1,24.82,80,20,2.3,GL,few clouds
276,Aksarka,66.5606,67.7975,7.38,94,98,4.16,RU,overcast clouds
277,Port Shepstone,-30.7414,30.455,65.3,88,100,20.09,ZA,light rain
278,Vysotsk,60.6288,28.5705,47.86,91,57,14.9,RU,broken clouds
279,Maraa,-1.8333,-65.3667,76.48,84,82,0.94,BR,broken clouds
280,Saint George,37.1041,-113.5841,72.19,40,1,1.99,US,clear sky
281,Alta Floresta,-9.8756,-56.0861,72.59,86,24,3.67,BR,few clouds
282,Hun,29.1268,15.9477,65.39,38,0,3.36,LY,clear sky
283,Isangel,-19.55,169.2667,82.51,78,75,5.75,VU,broken clouds
284,Los Llanos De Aridane,28.6585,-17.9182,64.15,81,0,7.0,ES,clear sky
285,Hami,42.8,93.45,51.49,37,93,2.28,CN,overcast clouds
286,Kozhva,65.1073,57.0459,17.15,89,100,7.81,RU,overcast clouds
287,Meulaboh,4.1363,96.1285,76.14,92,100,2.42,ID,overcast clouds
288,Shingu,33.7333,135.9833,67.19,63,98,2.8,JP,overcast clouds
289,Suluq,31.6682,20.2521,65.79,78,1,6.06,LY,clear sky
290,Souillac,-20.5167,57.5167,71.98,94,75,3.44,MU,broken clouds
291,Henties Bay,-22.116,14.2845,56.86,86,0,3.18,NA,clear sky
292,Vacha,55.8008,42.7706,43.14,95,91,12.21,RU,overcast clouds
293,Mut,36.6439,33.4389,53.46,65,1,3.51,TR,clear sky
294,San Patricio,28.017,-97.5169,72.84,28,0,7.23,US,clear sky
295,Dudinka,69.4058,86.1778,20.73,95,100,12.28,RU,light snow
296,Beyneu,45.3167,55.2,52.0,45,99,5.99,KZ,overcast clouds
297,Tommot,58.9564,126.2925,20.8,72,100,9.35,RU,overcast clouds
298,Progreso,21.2833,-89.6667,75.31,57,35,11.86,MX,scattered clouds
299,Yar-Sale,66.8333,70.8333,13.1,91,100,22.03,RU,overcast clouds
300,Ushtobe,45.2514,77.9838,45.27,80,34,5.79,KZ,scattered clouds
301,Havoysund,70.9963,24.6622,40.08,71,100,30.78,NO,overcast clouds
302,Talaya,61.3833,152.75,5.97,89,55,3.02,RU,broken clouds
303,Chokurdakh,70.6333,147.9167,-14.4,99,100,2.37,RU,overcast clouds
304,Devils Lake,48.1128,-98.8651,53.58,56,1,8.01,US,clear sky
305,Havelock,34.8791,-76.9013,67.95,74,3,1.99,US,clear sky
306,Beringovskiy,63.05,179.3167,16.47,93,100,3.24,RU,light snow
307,Te Anau,-45.4167,167.7167,67.05,50,91,7.9,NZ,overcast clouds
308,Port Lincoln,-34.7333,135.8667,59.54,49,24,7.58,AU,few clouds
309,Fairlie,55.756,-4.8556,49.23,94,100,1.99,GB,light rain
310,Kununurra,-15.7667,128.7333,93.18,52,9,9.22,AU,clear sky
311,Timmins,48.4669,-81.3331,40.82,87,40,2.3,CA,scattered clouds
312,Mancio Lima,-7.6142,-72.8958,71.83,97,11,2.24,BR,few clouds
313,Lively,46.4334,-81.1498,47.21,85,65,6.8,CA,broken clouds
314,Alyangula,-13.8483,136.4192,89.47,66,75,8.05,AU,broken clouds
315,Muisne,0.6,-80.0333,75.2,81,68,8.59,EC,broken clouds
316,Cabo San Lucas,22.8909,-109.9124,80.06,69,1,9.22,MX,clear sky
317,Kuloy,61.0305,42.4925,44.46,89,100,10.22,RU,overcast clouds
318,Tsagan Aman,47.5639,46.7218,38.7,93,5,7.16,RU,clear sky
319,Upernavik,72.7868,-56.1549,19.24,61,0,7.65,GL,clear sky
320,Bisauli,28.3167,78.9333,66.92,66,0,4.81,IN,clear sky
321,Aykhal,66.0,111.5,4.48,96,100,9.33,RU,overcast clouds
322,Kalmunai,7.4167,81.8167,80.26,81,100,3.0,LK,overcast clouds
323,Cap Malheureux,-19.9842,57.6142,72.09,91,44,1.01,MU,scattered clouds
324,Pearl,32.2746,-90.132,55.54,86,75,6.91,US,broken clouds
325,Jining,35.405,116.5814,69.01,1,0,6.2,CN,clear sky
326,Novaya Zaimka,56.4857,66.9241,22.71,75,100,10.47,RU,overcast clouds
327,Yulara,-25.2406,130.9889,67.84,32,90,12.66,AU,heavy intensity rain
328,Sibolga,1.7427,98.7792,83.05,71,100,0.38,ID,overcast clouds
329,Vila Velha,-20.3297,-40.2925,73.35,88,90,12.66,BR,light intensity drizzle
330,Kichera,55.9375,110.0997,23.2,64,98,1.43,RU,overcast clouds
331,Ibiruba,-28.6275,-53.0897,65.41,88,51,7.56,BR,light rain
332,Buenos Aires,-34.6132,-58.3772,75.97,79,0,11.5,AR,clear sky
333,Dali,25.7,100.1833,61.7,75,2,2.26,CN,clear sky
334,Saldanha,-33.0117,17.9442,57.25,91,0,8.14,ZA,clear sky
335,Kamaishi,39.2667,141.8833,50.95,60,1,4.47,JP,clear sky
336,Marawi,7.9986,124.2928,73.65,66,67,3.83,PH,broken clouds
337,Calvinia,-31.4707,19.776,53.76,71,0,2.57,ZA,clear sky
338,Waldoboro,44.0954,-69.3756,47.35,93,3,3.58,US,clear sky
339,New Richmond,45.123,-92.5366,49.46,87,0,0.0,US,clear sky
340,Mehamn,71.0357,27.8492,40.14,82,80,27.69,NO,broken clouds
341,Sinnamary,5.3833,-52.95,79.2,83,9,9.4,GF,clear sky
342,Quatre Cocos,-20.2078,57.7625,71.71,82,59,4.56,MU,broken clouds
343,Kannangad,12.3081,75.1063,78.1,87,100,4.72,IN,overcast clouds
344,Roseland,38.4221,-122.728,70.43,79,75,4.0,US,broken clouds
345,Russell,32.3502,-85.1999,53.2,78,90,6.91,US,overcast clouds
346,Warmbad,-28.45,18.7333,61.97,55,0,4.79,NA,clear sky
347,Hrinova,48.5779,19.5257,43.61,53,3,3.67,SK,clear sky
348,Crib Point,-38.35,145.2,61.86,68,82,18.48,AU,broken clouds
349,Mogadishu,2.0371,45.3438,78.22,79,10,7.85,SO,clear sky
350,La Asuncion,11.0333,-63.8628,89.33,62,54,12.66,VE,broken clouds
351,Colborne,44.0001,-77.8828,49.71,80,100,15.95,CA,overcast clouds
352,Rundu,-17.9333,19.7667,73.27,64,98,4.38,NA,overcast clouds
353,Kongolo,-5.3833,27.0,68.07,97,95,2.08,CD,overcast clouds
354,Krasnoselkup,65.7,82.4667,15.69,94,100,8.77,RU,overcast clouds
355,Salisbury,51.0693,-1.7957,56.52,87,20,13.8,GB,few clouds
356,Honningsvag,70.9821,25.9704,42.31,72,93,29.95,NO,light rain
357,Rudnyy,52.9594,63.1206,14.23,57,67,3.27,KZ,broken clouds
358,Yishui,35.7847,118.6281,63.25,60,0,5.61,CN,clear sky
359,Tiznit,29.5833,-9.5,60.51,72,63,1.86,MA,broken clouds
360,Mattawa,46.7379,-119.9028,53.85,54,0,23.0,US,clear sky
361,Dauphin,51.1494,-100.0502,44.74,70,90,9.22,CA,heavy intensity rain
362,Kjollefjord,70.9457,27.3465,40.41,80,90,28.19,NO,overcast clouds
363,Mitu,1.1983,-70.1733,71.13,98,18,1.41,CO,few clouds
364,Abeche,13.8292,20.8324,76.57,20,99,9.53,TD,overcast clouds
365,Komsomolskiy,40.4272,71.7189,42.22,81,0,2.3,UZ,mist
366,Arman,59.7,150.1667,26.89,54,1,6.02,RU,clear sky
367,Oranjestad,12.524,-70.027,82.35,83,20,12.66,AW,few clouds
368,Yeppoon,-23.1333,150.7333,89.38,57,11,14.32,AU,few clouds
369,Suntar,62.1444,117.6319,16.63,79,77,4.05,RU,broken clouds
370,Balikpapan,-1.2675,116.8289,76.19,94,40,0.0,ID,heavy intensity rain
371,Mantes-La-Ville,48.9737,1.7025,56.25,92,100,11.07,FR,overcast clouds
372,Son La,21.3167,103.9,68.52,94,96,3.0,VN,overcast clouds
373,Mount Gambier,-37.8333,140.7667,57.11,54,75,12.66,AU,broken clouds
374,Kahramanmaras,38.0,37.0,41.63,92,6,1.72,TR,clear sky
375,Shchigry,51.8755,36.9043,30.02,91,23,6.78,RU,few clouds
376,Auki,-8.7676,160.7034,87.69,62,100,4.32,SB,overcast clouds
377,Vilhena,-12.7406,-60.1458,69.6,88,100,3.56,BR,overcast clouds
378,Ponta Delgada,37.7333,-25.6667,73.51,88,75,21.85,PT,broken clouds
379,Sur,22.5667,59.5289,76.95,49,26,3.42,OM,scattered clouds
380,Grand Forks,47.9417,-97.4337,48.13,69,1,11.5,US,clear sky
381,Khakhea,-24.6895,23.494,66.69,78,0,5.99,BW,clear sky
382,Vallenar,-28.5708,-70.7581,67.05,55,0,1.97,CL,clear sky
383,Robertsport,6.7533,-11.3686,76.6,89,100,6.04,LR,moderate rain
384,Mercedes,-34.6515,-59.4307,74.17,76,5,9.8,AR,clear sky
385,Fuente De Oro,3.4594,-73.6128,71.85,95,81,2.08,CO,broken clouds
386,Mosquera,4.7059,-74.2302,57.29,82,40,8.05,CO,moderate rain
387,Beroroha,-21.6667,45.1667,65.71,64,5,4.68,MG,clear sky
388,Aflao,6.116,1.1914,82.53,83,40,8.05,TG,light rain
389,Novo Aripuana,-5.1206,-60.3797,76.96,81,42,2.59,BR,scattered clouds
390,Labuhan,-6.8844,112.2051,86.43,66,89,4.25,ID,overcast clouds
391,Kenai,60.5544,-151.2583,34.03,93,90,16.11,US,light snow
392,Chitral,35.8462,71.7858,48.51,41,0,6.98,PK,clear sky
393,Tukan,53.8409,57.4552,24.91,72,100,3.91,RU,light snow
394,Vanavara,60.34,102.2797,30.61,73,100,8.9,RU,overcast clouds
395,Lata,40.1629,-8.3327,68.04,97,100,10.54,PT,moderate rain
396,Iracoubo,5.4802,-53.2011,79.59,81,7,9.31,GF,clear sky
397,Rocha,-34.4833,-54.3333,61.68,97,8,11.1,UY,clear sky
398,Papara,-3.9839,-38.7273,79.68,85,45,4.14,BR,scattered clouds
399,Chapais,49.7834,-74.8492,40.78,71,100,3.42,CA,overcast clouds
400,Asfi,32.2994,-9.2372,63.73,78,92,3.42,MA,overcast clouds
401,Palana,59.1167,159.9667,32.34,93,100,21.92,RU,light snow
402,Narsaq,60.9167,-46.05,26.82,80,69,3.2,GL,broken clouds
403,Koslan,63.4564,48.8989,31.48,97,100,6.71,RU,overcast clouds
404,Champerico,14.3,-91.9167,83.35,75,13,4.38,GT,few clouds
405,Bagotville,-28.9833,153.4167,84.22,56,27,10.33,AU,scattered clouds
406,La Peca,-5.6111,-78.435,67.78,87,59,3.56,PE,broken clouds
407,Boma,7.0805,-2.1697,70.88,99,71,2.37,GH,broken clouds
408,Kemin,42.7846,75.6892,36.09,76,13,5.79,KG,few clouds
409,Batticaloa,7.7102,81.6924,80.69,80,94,3.31,LK,overcast clouds
410,Zhezkazgan,47.8043,67.7144,39.87,59,100,7.72,KZ,overcast clouds
411,Khorramshahr,30.4397,48.1664,78.76,89,20,4.61,IR,mist
412,Purranque,-40.9167,-73.1667,51.13,88,89,6.17,CL,overcast clouds
413,Karpogory,64.0019,44.4451,37.36,100,100,8.59,RU,overcast clouds
414,Nyakabindi,-2.6333,33.9833,72.14,54,86,5.5,TZ,overcast clouds
415,Sorland,67.667,12.6934,46.08,77,100,23.69,NO,overcast clouds
416,Kwinana,-32.25,115.7667,70.18,42,0,2.8,AU,clear sky
417,Ilebo,-4.3167,20.5833,69.46,93,100,1.97,CD,overcast clouds
418,Svetlogorsk,52.6333,29.7333,43.92,92,14,8.03,BY,few clouds
419,Susono,35.2184,138.8817,63.32,53,4,4.45,JP,clear sky
420,Gewane,10.1664,40.6453,73.18,37,3,1.95,ET,clear sky
421,Natal,-5.795,-35.2094,77.65,88,40,13.8,BR,scattered clouds
422,Coquimbo,-29.9533,-71.3436,55.13,87,0,8.05,CL,clear sky
423,Roma,43.2128,-75.4557,52.38,59,100,7.0,US,overcast clouds
424,Kudahuvadhoo,2.6708,72.8944,82.42,75,98,11.07,MV,overcast clouds
425,Griffith,41.5284,-87.4237,55.4,96,90,1.01,US,overcast clouds
426,Jinchang,38.4953,102.1739,48.38,28,6,2.73,CN,clear sky
427,Plock,52.5468,19.7064,44.56,58,34,7.65,PL,scattered clouds
428,Llaillay,-32.85,-70.9667,72.72,58,0,1.45,CL,clear sky
429,Sabha,27.0377,14.4283,67.62,33,100,6.69,LY,overcast clouds
430,San Juan,-31.5375,-68.5364,80.82,33,73,5.75,AR,broken clouds
431,Normandin,48.8333,-72.5321,38.82,93,69,2.3,CA,broken clouds
432,Kifri,34.6959,44.9661,69.51,50,45,9.51,IQ,scattered clouds
433,Paamiut,61.994,-49.6678,30.69,80,98,5.82,GL,overcast clouds
434,Tahe,52.3333,124.7333,28.8,34,6,7.94,CN,clear sky
435,Matagami,49.7502,-77.6328,32.11,93,1,3.44,CA,clear sky
436,Cidreira,-30.1811,-50.2056,68.09,89,99,21.59,BR,overcast clouds
437,Novyy Urengoy,66.0833,76.6333,6.1,99,90,5.21,RU,overcast clouds
438,Abalak,58.1286,68.5944,20.32,78,37,9.48,RU,scattered clouds
439,Bowen,-20.0167,148.2333,89.82,67,4,9.26,AU,clear sky
440,Moron,-34.6534,-58.6198,75.99,77,10,10.0,AR,clear sky
441,Barstow,34.8986,-117.0228,79.79,26,11,1.81,US,few clouds
442,Maloy,61.9353,5.1136,55.13,72,100,16.24,NO,overcast clouds
443,Ondjiva,-17.0667,15.7333,68.38,70,33,4.0,AO,light rain
444,Tabuk,17.4189,121.4443,80.1,72,39,2.71,PH,scattered clouds
445,Palauig,15.435,119.9045,84.81,59,100,2.73,PH,overcast clouds
446,Dulce Nombre De Culmi,15.1,-85.5333,82.63,96,83,3.65,HN,light rain
447,Kushmurun,52.4503,64.6311,31.82,54,93,3.4,KZ,overcast clouds
448,Irun,43.339,-1.7894,66.11,69,0,11.5,ES,clear sky
449,Penzance,50.1186,-5.5371,54.28,85,100,16.28,GB,overcast clouds
450,Maxixe,-23.8597,35.3472,66.78,76,11,7.49,MZ,few clouds
451,Mao,39.8885,4.2658,68.56,73,75,14.97,ES,broken clouds
452,Sal Rei,16.1833,-22.9167,77.56,80,100,14.34,CV,overcast clouds
453,Zharkent,44.1628,80.0,43.3,91,100,3.78,KZ,light rain
454,Avera,33.194,-82.5271,57.07,75,66,6.73,US,broken clouds
455,Najran,17.4924,44.1277,61.45,36,0,2.53,SA,clear sky
456,Saint Anthony,45.0205,-93.218,49.93,81,1,0.0,US,clear sky
457,Chambery,45.5667,5.9333,54.9,87,0,2.3,FR,clear sky
