,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Condition
458,Ewa Beach,21.3156,-158.0072,86.02,55,20,10.0,US,few clouds
459,Bafq,31.6128,55.4107,59.47,27,0,0.54,IR,clear sky
460,Walvis Bay,-22.9575,14.5053,57.09,100,0,10.36,NA,clear sky
461,Kloulklubed,7.0419,134.2556,85.37,75,100,15.17,PW,overcast clouds
462,Sobolevo,54.4299,31.8996,44.89,95,78,9.42,RU,broken clouds
463,Santa Cruz Del Norte,23.1539,-81.9236,77.74,67,78,13.65,CU,broken clouds
464,Pimenta Bueno,-11.6725,-61.1936,73.65,92,22,2.15,BR,few clouds
465,Geghamasar,40.3109,45.6792,35.4,97,100,6.91,AM,overcast clouds
466,Half Moon Bay,37.4636,-122.4286,73.31,84,90,3.0,US,fog
467,Galesong,-5.3166,119.3661,86.02,70,92,3.42,ID,overcast clouds
468,Zaltan,32.947,11.8665,66.96,65,1,10.13,LY,clear sky
469,Strezhevoy,60.7333,77.5889,19.38,88,100,17.43,RU,overcast clouds
470,Nelson Bay,-32.7167,152.15,67.1,63,100,4.0,AU,overcast clouds
471,Bubaque,11.2833,-15.8333,82.51,72,100,10.36,GW,light rain
472,Nicoya,10.1483,-85.452,72.95,94,100,2.33,CR,overcast clouds
473,Arvika,59.6553,12.5852,48.9,97,95,4.14,SE,overcast clouds
474,Smithers,54.7804,-127.1743,34.12,80,40,2.3,CA,scattered clouds
475,Vila,42.0304,-8.1588,54.73,93,100,8.46,PT,overcast clouds
476,Lere,10.387,8.5726,68.49,30,100,2.75,NG,overcast clouds
477,Manitouwadge,49.1215,-85.8403,45.32,84,91,6.35,CA,overcast clouds
478,Along,28.1667,94.7667,68.68,53,3,0.94,IN,clear sky
479,Izhma,65.0083,53.9113,23.56,96,100,6.96,RU,snow
480,Zhigansk,66.7697,123.3711,-8.09,100,99,3.53,RU,overcast clouds
481,Sagvag,59.7786,5.3961,55.44,83,100,33.17,NO,overcast clouds
482,Diamantino,-14.4086,-56.4461,76.6,73,97,1.72,BR,overcast clouds
483,Neryungri,56.6709,124.6491,16.07,71,12,4.41,RU,few clouds
484,Treinta Y Tres,-33.2333,-54.3833,62.2,92,0,13.11,UY,clear sky
485,Saint-Francois,46.4154,3.9054,60.24,66,0,17.27,FR,clear sky
486,Staunton,38.1496,-79.0717,56.95,78,90,1.01,US,overcast clouds
487,Puerto Penasco,31.3167,-113.5333,74.91,73,0,6.11,MX,clear sky
488,Aginskoye,51.1,114.53,29.07,32,0,4.54,RU,clear sky
489,Rio Gallegos,-51.6226,-69.2181,44.65,45,0,13.8,AR,clear sky
490,Delaware,39.0004,-75.4999,66.18,99,40,1.01,US,scattered clouds
491,Cuddapah,14.4667,78.8167,76.89,83,100,1.57,IN,overcast clouds
492,Kijang,35.2442,129.2139,58.73,58,100,6.11,KR,moderate rain
493,Walla Walla,46.0646,-118.343,56.08,80,75,3.0,US,broken clouds
494,Tabory,58.5198,64.5495,20.98,77,91,7.81,RU,overcast clouds
495,Kerema,-7.9631,145.7785,83.5,75,97,6.91,PG,overcast clouds
496,Moussoro,13.6408,16.4901,81.63,13,100,9.71,TD,overcast clouds
497,Sagaing,21.8787,95.9797,78.98,94,40,2.3,MM,scattered clouds
498,Lorengau,-2.0226,147.2712,83.91,74,95,5.35,PG,overcast clouds
499,Da Nang,16.0678,108.2208,78.78,89,75,1.14,VN,broken clouds
500,Matay,28.419,30.7792,73.67,60,100,6.42,EG,overcast clouds
501,Rafai,4.95,23.9167,69.6,97,100,1.07,CF,overcast clouds
502,Bahia Blanca,-38.7196,-62.2724,80.28,32,59,15.57,AR,broken clouds
503,Bayir,37.2687,28.2167,43.32,65,0,1.97,TR,clear sky
504,Denizli,37.8402,29.0698,49.05,59,1,2.13,TR,clear sky
505,San Matias,-16.3667,-58.4,76.01,80,100,2.64,BO,overcast clouds
506,Aloleng,16.1307,119.7824,84.22,61,99,6.13,PH,overcast clouds
507,Praia Da Vitoria,38.7333,-27.0667,71.85,88,40,16.06,PT,scattered clouds
508,Roald,62.5833,6.1333,57.34,54,90,11.5,NO,overcast clouds
509,Alice Springs,-23.7,133.8833,76.55,20,98,17.27,AU,overcast clouds
510,Makokou,0.5738,12.8642,68.58,99,99,1.12,GA,overcast clouds
511,Ostrovnoy,68.0531,39.5131,36.52,86,100,18.28,RU,overcast clouds
512,Sambava,-14.2667,50.1667,73.09,89,100,8.16,MG,overcast clouds
513,Novobirilyussy,56.9514,90.6661,36.64,66,100,15.17,RU,overcast clouds
514,Guerrero Negro,27.9769,-114.0611,68.65,72,0,9.62,MX,clear sky
515,Hobyo,5.3505,48.5268,80.28,71,65,8.52,SO,broken clouds
516,Sakaiminato,35.55,133.2333,58.98,72,75,1.14,JP,broken clouds
517,Iqaluit,63.7506,-68.5145,38.93,64,75,11.01,CA,broken clouds
518,Igbo Ora,7.4333,3.2833,74.3,95,98,3.76,NG,overcast clouds
519,Jinka,5.65,36.65,62.26,72,32,3.29,ET,scattered clouds
520,Abatskoye,56.2875,70.4555,22.64,73,12,10.76,RU,few clouds
521,Mandalgovi,45.7625,106.2708,29.62,80,23,5.28,MN,few clouds
522,Verkhnevilyuysk,63.4453,120.3167,9.34,81,12,3.6,RU,few clouds
523,Hereford,52.0568,-2.7148,53.91,66,100,1.01,GB,overcast clouds
524,La Reforma,25.0833,-108.05,82.69,69,0,3.42,MX,clear sky
525,San Quintin,30.4833,-115.95,65.43,80,0,4.81,MX,clear sky
526,Neuquen,-38.9516,-68.0591,78.69,24,0,93.21,AR,clear sky
527,San Policarpo,12.1791,125.5072,83.21,77,15,13.65,PH,few clouds
528,Menongue,-14.6585,17.691,64.72,88,96,2.64,AO,light rain
529,Mezhdurechensk,53.6942,88.0603,39.72,76,100,7.43,RU,overcast clouds
530,Capim Grosso,-11.3811,-40.0128,69.13,70,13,7.45,BR,few clouds
531,Bundaberg,-24.85,152.35,89.22,63,40,8.99,AU,scattered clouds
532,Wewak,-3.5534,143.6268,85.89,70,69,6.85,PG,broken clouds
533,Rudnaya Pristan,44.3614,135.8116,52.54,43,100,4.32,RU,overcast clouds
534,Mananara,-16.1667,49.7667,70.93,86,95,4.61,MG,overcast clouds
535,Mitchell,43.7094,-98.0298,49.1,58,1,5.01,US,clear sky
536,Marietta,33.9526,-84.5499,51.48,95,90,6.91,US,mist
537,Hovd,48.0056,91.6419,34.32,43,6,5.26,MN,clear sky
538,Puerto Montt,-41.4698,-72.9447,49.03,93,75,6.91,CL,broken clouds
539,Portland,45.5234,-122.6762,53.55,81,20,1.01,US,few clouds
540,Meylan,45.2199,5.7901,64.53,62,100,5.28,FR,overcast clouds
541,Tutoia,-2.7619,-42.2744,77.5,86,60,6.85,BR,broken clouds
542,Morant Bay,17.8815,-76.4093,83.82,86,42,6.67,JM,scattered clouds
543,Hermiston,45.8404,-119.2895,56.28,70,20,6.91,US,few clouds
544,Ucluelet,48.9329,-125.5528,46.71,81,4,5.08,CA,clear sky
545,Gandorhun,7.5,-11.8333,73.0,98,100,0.38,SL,moderate rain
546,Boralday,43.3578,76.8594,40.86,93,75,0.0,KZ,mist
547,Uvalde,29.3669,-99.767,63.19,39,1,0.0,US,clear sky
548,Fairbanks,64.8378,-147.7164,19.74,90,90,4.61,US,overcast clouds
549,Solyanka,46.3889,48.0176,46.35,81,75,4.47,RU,broken clouds
550,Geraldton,-28.7667,114.6,77.41,25,0,10.36,AU,clear sky
551,Yeniseysk,58.4497,92.1703,35.96,72,100,11.52,RU,overcast clouds
552,Nishiwaki,34.9833,134.9667,65.05,49,27,2.37,JP,scattered clouds
553,Padang,-0.9492,100.3543,80.65,75,74,1.88,ID,broken clouds
554,Uyuni,-20.4597,-66.825,49.66,22,0,1.43,BO,clear sky
555,Bontang,0.1333,117.5,79.5,85,100,5.26,ID,heavy intensity rain
556,Talnakh,69.4865,88.3972,18.18,95,100,8.7,RU,light snow
557,Tirumullaivasal,11.2333,79.8333,81.12,81,100,10.09,IN,overcast clouds
558,Atamanovka,51.93,113.63,18.03,37,0,1.83,RU,clear sky
559,Puerto Boyaca,5.9758,-74.5885,73.04,96,100,1.03,CO,overcast clouds
560,Bellefontaine,40.3612,-83.7597,54.52,100,75,6.91,US,broken clouds
561,Uyemskiy,64.4743,40.8524,37.45,100,90,11.18,RU,light intensity shower rain
562,Anchorage,61.2181,-149.9003,35.67,82,90,3.0,US,shower rain
563,Carupano,10.6678,-63.2585,76.78,90,64,7.2,VE,broken clouds
564,Lethem,3.3803,-59.7968,80.64,65,67,2.86,GY,broken clouds
565,Albertville,34.2676,-86.2089,53.47,85,90,4.61,US,overcast clouds
566,Vestmannaeyjar,63.4427,-20.2734,45.72,83,87,14.03,IS,overcast clouds
567,Gandu,-13.7439,-39.4867,66.58,99,32,2.06,BR,scattered clouds
568,Pyrzyce,53.1462,14.8926,47.17,68,67,8.66,PL,broken clouds
569,Pascagoula,30.3658,-88.5561,59.05,73,90,5.75,US,overcast clouds
570,Fort Nelson,58.8053,-122.7002,29.79,69,1,2.3,CA,clear sky
571,Cooma,-36.2333,149.1333,51.57,50,16,9.22,AU,few clouds
572,La Sarre,48.8002,-79.1996,40.06,77,100,4.43,CA,overcast clouds
573,Hirado,33.3597,129.5531,63.75,52,100,3.11,JP,overcast clouds
574,Bambanglipuro,-7.95,110.2833,83.05,74,100,7.94,ID,light rain
575,Severnyy,50.677,36.5532,39.24,87,10,6.71,RU,clear sky
576,Bud,39.447,-86.1758,55.81,96,100,10.58,US,moderate rain
577,Mashhad,36.297,59.6062,42.94,65,0,0.0,IR,clear sky
578,Peniche,39.3558,-9.3811,70.61,94,100,24.7,PT,light rain
579,Ardakan,32.31,54.0175,55.78,34,8,3.6,IR,clear sky
580,Owensboro,37.7742,-87.1133,58.01,88,90,9.22,US,overcast clouds
581,Les Cayes,18.2,-73.75,77.72,83,16,3.04,HT,few clouds
582,Lahaina,20.8783,-156.6825,84.2,77,57,4.97,US,broken clouds
583,Bac,45.3919,19.2367,32.0,66,0,7.2,RS,clear sky
584,Pringsewu,-5.3582,104.9744,84.0,73,78,2.62,ID,broken clouds
585,Burtunay,42.9886,46.6303,36.72,90,92,2.28,RU,overcast clouds
586,Farmington,36.7281,-108.2187,60.19,42,1,4.61,US,clear sky
587,Gidam,18.9833,81.4,72.5,83,100,3.11,IN,overcast clouds
588,Sola,-13.8833,167.55,82.18,69,61,14.34,VU,broken clouds
589,Panzhihua,26.5851,101.7128,61.36,86,100,0.56,CN,overcast clouds
590,Zamora,-4.0692,-78.9567,66.69,96,99,1.95,EC,overcast clouds
591,Vanimo,-2.6741,141.3028,87.06,66,100,6.67,PG,overcast clouds
592,Semey,50.4111,80.2275,28.62,86,0,8.95,KZ,clear sky
593,Bonoua,5.2741,-3.595,80.22,91,100,5.97,CI,light rain
594,Raahe,64.6833,24.4833,48.0,95,99,10.6,FI,overcast clouds
595,Lashio,22.9333,97.75,68.56,92,30,0.65,MM,scattered clouds
596,Belaya Gora,68.5333,146.4167,6.35,93,100,6.51,RU,overcast clouds
597,Raudeberg,61.9875,5.1352,54.27,72,100,16.69,NO,overcast clouds
598,Qasigiannguit,68.8193,-51.1922,25.05,92,100,5.88,GL,overcast clouds
599,Marsh Harbour,26.5412,-77.0636,79.0,82,92,14.09,BS,overcast clouds
600,Ola,59.5833,151.2833,29.03,70,18,3.65,RU,few clouds
601,Lubango,-14.9172,13.4925,63.16,56,100,1.14,AO,overcast clouds
602,Santiago,-33.4569,-70.6483,74.86,37,0,9.22,CL,clear sky
603,Miles City,46.4083,-105.8406,59.97,47,1,6.91,US,clear sky
604,Bereda,43.2686,-7.5406,56.14,83,100,3.22,ES,overcast clouds
605,Grand-Bourg,15.8835,-61.3148,75.15,68,3,10.85,GP,clear sky
606,Castanos,26.7833,-101.4167,63.77,32,0,2.01,MX,clear sky
607,Luang Prabang,19.8856,102.1347,75.16,73,90,2.3,LA,mist
608,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,57,0,6.71,RU,clear sky
609,Kirakira,-10.4544,161.9205,87.17,67,47,14.18,SB,scattered clouds
610,Mackenzie,55.2999,-123.1698,28.62,69,1,0.0,CA,clear sky
611,Benghazi,32.1167,20.0667,70.07,70,4,11.16,LY,clear sky
612,Krasnogvardeyskoye,45.8456,41.5186,41.47,92,0,7.65,RU,clear sky
613,Las Palmas,28.4204,-14.0131,63.39,77,0,6.91,ES,clear sky
614,Ivanovka,42.8878,75.085,34.23,68,2,4.12,KG,clear sky
615,Niquero,20.0431,-77.5828,80.26,83,53,11.88,CU,broken clouds
616,Hay River,60.8156,-115.7999,33.78,93,90,12.66,CA,light snow
617,Honiara,-9.4333,159.95,87.98,68,52,10.11,SB,light rain
618,Rapid Valley,44.0625,-103.1463,66.04,46,1,1.01,US,smoke
619,Lima,-12.0432,-77.0282,63.9,80,75,13.8,PE,broken clouds
620,Baykit,61.67,96.37,26.47,96,100,4.97,RU,overcast clouds
621,Mozhga,56.4447,52.2276,31.23,93,100,13.91,RU,light snow
622,Jalu,29.0331,21.5482,66.58,74,0,8.59,LY,clear sky
623,Klyuchi,52.2667,79.1667,38.1,56,100,12.19,RU,overcast clouds
624,Edgewater,28.9889,-80.9023,69.82,94,40,5.75,US,scattered clouds
625,Caraballeda,10.6112,-66.8522,79.38,89,84,4.61,VE,broken clouds
626,Ures,29.4333,-110.4,79.09,22,0,3.91,MX,clear sky
627,Jacareacanga,-6.2222,-57.7528,72.25,97,89,2.28,BR,overcast clouds
628,Borogontsy,62.6683,131.1683,10.24,88,98,8.01,RU,overcast clouds
629,Muros,42.7762,-9.0603,60.24,95,100,7.25,ES,overcast clouds
630,Ekhabi,53.5102,142.9671,39.92,81,90,13.85,RU,overcast clouds
631,Hinche,19.15,-72.0167,80.02,81,25,0.92,HT,scattered clouds
632,Luganville,-15.5333,167.1667,84.43,68,23,10.22,VU,few clouds
633,Verkhoyansk,67.5447,133.385,9.88,94,97,3.22,RU,overcast clouds
634,Kerman,30.2832,57.0788,42.66,36,0,4.61,IR,clear sky
635,Shenjiamen,29.9576,122.298,66.61,67,41,12.84,CN,scattered clouds
636,Elizabethton,36.3487,-82.2107,54.16,73,90,0.0,US,mist
637,Gravdal,68.1214,13.5031,44.28,79,100,13.98,NO,light rain
638,Camacha,33.0833,-16.3333,67.42,83,20,12.66,PT,few clouds
639,Kulhudhuffushi,6.6221,73.07,81.61,70,100,6.89,MV,overcast clouds
640,Mount Isa,-20.7333,139.5,74.97,41,40,5.75,AU,scattered clouds
641,Mayo,38.8876,-76.5119,61.41,94,90,4.0,US,overcast clouds
642,Barcelos,41.5388,-8.6151,63.28,94,100,5.84,PT,overcast clouds
643,Quartucciu,39.2519,9.1794,56.01,88,0,4.61,IT,clear sky
644,Beterou,9.1992,2.2586,75.45,79,81,3.76,BJ,broken clouds
645,Buritis,-15.6178,-46.4233,77.7,53,58,2.13,BR,broken clouds
646,Tiarei,-17.5333,-149.3333,82.42,72,14,14.2,PF,few clouds
647,Korla,41.7597,86.1469,51.19,36,100,5.53,CN,overcast clouds
648,Arkadak,51.9326,43.4978,37.22,90,12,7.38,RU,few clouds
649,Kashan,33.9831,51.4364,57.22,53,100,4.88,IR,overcast clouds
650,Flin Flon,54.7682,-101.865,36.79,68,98,4.85,CA,overcast clouds
651,Port Blair,11.6667,92.75,78.84,89,75,0.0,IN,broken clouds
652,Saint-Georges,12.0564,-61.7485,78.48,83,20,8.05,GD,few clouds
653,Sangar,63.9242,127.4739,-0.49,99,100,3.62,RU,overcast clouds
654,Hongjiang,27.11,109.9956,63.5,81,65,1.68,CN,broken clouds
655,Nalut,30.3333,10.85,64.9,43,0,5.03,LY,clear sky
656,Padrauna,26.9025,83.9819,69.96,77,1,4.85,IN,clear sky
657,Kant,27.8,79.8,68.11,67,0,4.03,IN,clear sky
658,Sokoni,-6.4333,39.55,78.98,77,63,7.96,TZ,broken clouds
659,Batemans Bay,-35.7167,150.1833,66.99,36,72,9.13,AU,broken clouds
660,Bundi,25.4417,75.6417,68.14,48,1,1.83,IN,clear sky
661,Tortoli,39.9256,9.6572,57.02,77,40,8.05,IT,scattered clouds
662,Ivdel,60.6911,60.4206,22.24,76,100,5.86,RU,overcast clouds
663,Kavaratti,10.5669,72.642,81.93,72,100,4.43,IN,overcast clouds
664,Seara,41.1818,-7.8003,58.95,90,100,9.98,PT,overcast clouds
665,Pacifica,37.6138,-122.4869,73.13,88,40,1.01,US,fog
666,Tonstad,58.6626,6.7169,52.36,93,100,9.98,NO,overcast clouds
667,Tautira,-17.7333,-149.15,82.42,75,59,13.06,PF,broken clouds
668,Mtwara,-10.2667,40.1833,72.66,83,82,5.64,TZ,broken clouds
669,Lucapa,-8.4192,20.7447,65.57,97,100,1.83,AO,overcast clouds
670,Mutoko,-17.397,32.2268,57.2,67,10,0.4,ZW,clear sky
671,Pangai,-19.8,-174.35,80.71,61,75,17.27,TO,broken clouds
672,Digha,21.6833,87.55,76.12,79,6,9.71,IN,clear sky
673,Xingyi,24.1877,102.817,58.69,93,100,3.2,CN,light rain
674,Foki,56.693,54.3499,27.79,81,100,12.64,RU,snow
675,Goderich,43.7501,-81.7165,50.92,81,100,10.36,CA,overcast clouds
676,Prince Rupert,54.3161,-130.3201,44.29,76,46,11.5,CA,scattered clouds
677,Pakxan,18.3778,103.6601,80.13,69,44,3.27,LA,scattered clouds
678,Nyimba,-14.5566,30.8149,65.08,52,50,3.98,ZM,scattered clouds
679,Lasa,46.6166,10.7002,43.68,48,75,4.7,IT,broken clouds
680,Ferme-Neuve,46.7001,-75.4493,40.78,74,32,3.8,CA,scattered clouds
681,Binabalian,16.4202,119.9279,81.57,71,100,8.59,PH,overcast clouds
682,Talavera De La Reina,39.9635,-4.8308,63.82,87,100,28.52,ES,light rain
683,Turbat,26.0023,63.044,76.95,22,0,10.51,PK,clear sky
684,Elverum,60.8819,11.5623,49.59,94,100,6.55,NO,overcast clouds
685,Nishihara,26.1842,127.7558,78.46,61,75,5.75,JP,broken clouds
686,Belozerskoye,55.8214,65.5842,23.74,66,100,8.3,RU,overcast clouds
